label,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17
squat,0.791,0.659,0.681,0.751,0.392,0.791,0.357,0.542,0.485,0.499,0.669,0.584,0.354,0.399,0.457,0.58,0.761,0.625
squat,0.623,0.306,0.473,0.627,0.503,0.503,0.425,0.387,0.625,0.542,0.647,0.533,0.595,0.721,0.336,0.666,0.682,0.394
squat,0.701,0.428,0.795,0.485,0.742,0.565,0.516,0.606,0.465,0.327,0.572,0.323,0.532,0.44,0.666,0.661,0.763,0.513
squat,0.75,0.366,0.711,0.333,0.484,0.44,0.493,0.747,0.329,0.577,0.723,0.314,0.499,0.377,0.541,0.769,0.61,0.359
squat,0.503,0.711,0.529,0.759,0.616,0.421,0.411,0.782,0.774,0.605,0.411,0.604,0.425,0.723,0.618,0.524,0.316,0.627
squat,0.552,0.754,0.762,0.359,0.42,0.503,0.786,0.505,0.628,0.637,0.647,0.68,0.334,0.569,0.455,0.772,0.738,0.433
squat,0.445,0.309,0.435,0.377,0.664,0.711,0.363,0.45,0.765,0.526,0.596,0.751,0.6,0.71,0.427,0.673,0.76,0.49
squat,0.641,0.567,0.726,0.5,0.505,0.759,0.332,0.683,0.309,0.391,0.486,0.643,0.404,0.519,0.791,0.364,0.543,0.578
squat,0.438,0.741,0.36,0.302,0.663,0.706,0.306,0.735,0.788,0.62,0.35,0.588,0.324,0.307,0.589,0.572,0.646,0.327
squat,0.474,0.774,0.596,0.379,0.523,0.613,0.567,0.694,0.702,0.588,0.602,0.747,0.601,0.366,0.706,0.377,0.578,0.537
squat,0.649,0.452,0.424,0.438,0.541,0.321,0.78,0.388,0.55,0.748,0.531,0.374,0.624,0.349,0.785,0.483,0.309,0.65
squat,0.462,0.373,0.463,0.648,0.694,0.753,0.559,0.342,0.341,0.714,0.401,0.745,0.309,0.717,0.459,0.483,0.551,0.467
squat,0.445,0.42,0.776,0.319,0.425,0.773,0.755,0.588,0.367,0.414,0.515,0.507,0.519,0.558,0.417,0.385,0.559,0.303
squat,0.501,0.402,0.434,0.611,0.689,0.556,0.694,0.604,0.777,0.722,0.328,0.753,0.347,0.667,0.398,0.763,0.721,0.799
squat,0.414,0.57,0.772,0.619,0.528,0.771,0.313,0.781,0.48,0.606,0.506,0.37,0.685,0.65,0.408,0.672,0.33,0.367
squat,0.687,0.62,0.765,0.301,0.549,0.368,0.617,0.51,0.506,0.329,0.478,0.613,0.632,0.383,0.403,0.433,0.664,0.582
